Product URL,Force browser,Suggested Vendor,Suggested Category,Suggested Collection,Suggested Variant profile,Vendor,Product category,Variant profile,Collection,Shopify Category,Title,Description,Product image URL,Competitor price,Competitor currency,Sizes,Colors,Scraped variants,Price,SKU,Inventory quantity,Approve,Prompt Title,Prompt Description,Prompt Tags,Prompt SEO title,Prompt SEO description,Prompt Image alt,Prompt Category,Status,Tags,SEO title,SEO description,Image alt text,Scrape Status,Scrape method,Source Product URL,QA Status,AI Score,Overlap %,QA Issues,URL handle,Generated Image URL,Shopify Image URL,Shopify Product URL,lk_table,lk_keyword,lk_match_where,lk_priority,lk_gender,lk_product_type,lk_variant_profile,lk_collection_handle,lk_collection_title,lk_taxonomy_keyword,lk_vendor,lk_domain,lk_status,lk_notes
,,"=IF(A12="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A12))),0)),""""))","=IF(A12="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A12&"" ""&L12&"" ""&M12))),0)),""""))","=IF(A12="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A12&"" ""&L12&"" ""&M12))),0)),""""))","=IF(A12="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A12&"" ""&L12&"" ""&M12))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shopify_collection,,,,,,,womens-tops,womens-tops,,,,CREATED,Shirts blouses tees sweaters tanks — NOT jackets/coats
,,"=IF(A13="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A13))),0)),""""))","=IF(A13="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A13&"" ""&L13&"" ""&M13))),0)),""""))","=IF(A13="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A13&"" ""&L13&"" ""&M13))),0)),""""))","=IF(A13="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A13&"" ""&L13&"" ""&M13))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shopify_collection,,,,,,,womens-outerwear,womens-outerwear,,,,CREATED,Jackets coats blazers hoodies fleece — separate from tops
,,"=IF(A14="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A14))),0)),""""))","=IF(A14="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A14&"" ""&L14&"" ""&M14))),0)),""""))","=IF(A14="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A14&"" ""&L14&"" ""&M14))),0)),""""))","=IF(A14="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A14&"" ""&L14&"" ""&M14))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shopify_collection,,,,,,,womens-dresses,womens-dresses,,,,CREATED,Dresses jumpsuits rompers
,,"=IF(A15="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A15))),0)),""""))","=IF(A15="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A15&"" ""&L15&"" ""&M15))),0)),""""))","=IF(A15="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A15&"" ""&L15&"" ""&M15))),0)),""""))","=IF(A15="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A15&"" ""&L15&"" ""&M15))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,dress,any,10,women,,,womens-dresses,womens-dresses,,,,,
,,"=IF(A16="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A16))),0)),""""))","=IF(A16="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A16&"" ""&L16&"" ""&M16))),0)),""""))","=IF(A16="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A16&"" ""&L16&"" ""&M16))),0)),""""))","=IF(A16="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A16&"" ""&L16&"" ""&M16))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,gown,any,12,women,,,womens-dresses,womens-dresses,,,,,
,,"=IF(A17="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A17))),0)),""""))","=IF(A17="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A17&"" ""&L17&"" ""&M17))),0)),""""))","=IF(A17="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A17&"" ""&L17&"" ""&M17))),0)),""""))","=IF(A17="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A17&"" ""&L17&"" ""&M17))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,midi,title,15,women,,,womens-dresses,womens-dresses,,,,,
,,"=IF(A18="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A18))),0)),""""))","=IF(A18="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A18&"" ""&L18&"" ""&M18))),0)),""""))","=IF(A18="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A18&"" ""&L18&"" ""&M18))),0)),""""))","=IF(A18="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A18&"" ""&L18&"" ""&M18))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,maxi,title,15,women,,,womens-dresses,womens-dresses,,,,,
,,"=IF(A19="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A19))),0)),""""))","=IF(A19="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A19&"" ""&L19&"" ""&M19))),0)),""""))","=IF(A19="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A19&"" ""&L19&"" ""&M19))),0)),""""))","=IF(A19="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A19&"" ""&L19&"" ""&M19))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,jumpsuit,any,10,women,,,womens-dresses,womens-dresses,,,,,
,,"=IF(A20="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A20))),0)),""""))","=IF(A20="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A20&"" ""&L20&"" ""&M20))),0)),""""))","=IF(A20="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A20&"" ""&L20&"" ""&M20))),0)),""""))","=IF(A20="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A20&"" ""&L20&"" ""&M20))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,romper,any,10,women,,,womens-dresses,womens-dresses,,,,,
,,"=IF(A21="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A21))),0)),""""))","=IF(A21="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A21&"" ""&L21&"" ""&M21))),0)),""""))","=IF(A21="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A21&"" ""&L21&"" ""&M21))),0)),""""))","=IF(A21="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A21&"" ""&L21&"" ""&M21))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,blouse,any,10,women,,,womens-tops,womens-tops,,,,,
,,"=IF(A22="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A22))),0)),""""))","=IF(A22="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A22&"" ""&L22&"" ""&M22))),0)),""""))","=IF(A22="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A22&"" ""&L22&"" ""&M22))),0)),""""))","=IF(A22="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A22&"" ""&L22&"" ""&M22))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,top,any,20,women,,,womens-tops,womens-tops,,,,,Broad word — lower priority
,,"=IF(A23="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A23))),0)),""""))","=IF(A23="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A23&"" ""&L23&"" ""&M23))),0)),""""))","=IF(A23="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A23&"" ""&L23&"" ""&M23))),0)),""""))","=IF(A23="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A23&"" ""&L23&"" ""&M23))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,tee,any,10,women,,,womens-tops,womens-tops,,,,,
,,"=IF(A24="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A24))),0)),""""))","=IF(A24="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A24&"" ""&L24&"" ""&M24))),0)),""""))","=IF(A24="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A24&"" ""&L24&"" ""&M24))),0)),""""))","=IF(A24="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A24&"" ""&L24&"" ""&M24))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,t-shirt,any,10,women,,,womens-tops,womens-tops,,,,,
,,"=IF(A25="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A25))),0)),""""))","=IF(A25="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A25&"" ""&L25&"" ""&M25))),0)),""""))","=IF(A25="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A25&"" ""&L25&"" ""&M25))),0)),""""))","=IF(A25="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A25&"" ""&L25&"" ""&M25))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,tank,any,10,women,,,womens-tops,womens-tops,,,,,
